Fund,Category,Asset Class,Launch Date,TER,CAGR Since Inception,1 Year CAGR,3 Years CAGR,5 Years CAGR,10 Years CAGR,Alpha,Beta,Standard Deviation,Sharpe Ratio,Small Cap,Mid Cap,Large Cap,Others
LIC-MF-Focused-30-Equity-Fund-Regular-Plan-Growth,Equity: Focused,,13-11-2017,2.51%,9.22,7.72,15.23,12.39,0.0,-1.24,0.94,13.93,0.92,9.07%,16.25%,66.65%,8.05%
Axis-Focused-25-Fund-Regular-Plan-Growth-Option,Equity: Focused,Equity,02-05-2012,1.71%,13.67,6.24,8.78,10.87,13.7,-11.5,1.12,17.61,0.4,,11.93%,70.1%,17.96%
ITI-Focused-Equity-Fund-Regular-Plan-Growth,Equity: Focused,,19-06-2023,2.34%,11.22,0.0,0.0,0.0,0.0,,,,,26.75%,21.25%,47.06%,4.94%
Equity: Large and Mid Cap
Motilal-Oswal-Large-and-Midcap-Fund-Regular-Plan-Growth,Equity: Large and Mid Cap,Equity,05-10-2019,1.97%,20.55,29.17,25.84,0.0,0.0,6.55,0.91,14.99,1.39,19.45%,35.87%,38.62%,6.04%
HDFC-Large-and-Mid-Cap-Fund-Growth-Option,Equity: Large and Mid Cap,Equity,18-02-1994,1.78%,11.43,24.93,28.82,18.53,14.15,7.76,0.99,15.51,1.51,10.94%,35.33%,47.74%,5.99%
BANDHAN-Core-Equity-Fund-Regular-Plan-Growth,Equity: Large and Mid Cap,Equity,09-08-2005,1.96%,12.89,23.85,24.11,16.31,15.2,5.05,0.88,13.79,1.38,10.7%,36.88%,42.96%,9.46%
UTI-Large-Mid-Cap-Fund-Regular-Plan-Growth-Option,Equity: Large and Mid Cap,Equity,01-08-2005,2.12%,12.89,22.67,25.62,16.12,14.89,6.22,0.95,14.88,1.42,8.02%,38.85%,46.71%,6.4%
Axis-Growth-Opportunities-Fund-Regular-Plan-Growth,Equity: Large and Mid Cap,Equity,10-10-2018,1.73%,18.85,22.14,20.52,18.8,0.0,1.73,0.96,16.28,1.04,4.69%,35.12%,35.83%,24.39%
HSBC-Large-Mid-Cap-Fund-Regular-Growth,Equity: Large and Mid Cap,Equity,03-03-2019,2.04%,15.3,21.75,20.28,0.0,0.0,1.9,0.84,13.43,1.13,26.16%,35.58%,36.48%,1.78%
Invesco-India-Growth-Opportunities-Fund-Growth,Equity: Large and Mid Cap,Equity,09-08-2007,1.88%,12.17,21.52,19.83,15.26,16.21,1.01,0.84,13.27,1.08,14.61%,40.32%,41.21%,3.86%
Mahindra-Manulife-Large-Mid-Cap-Fund-Regular-Plan-Growth,Equity: Large and Mid Cap,Equity,30-12-2019,2.08%,21.0,20.59,25.16,0.0,0.0,4.77,0.94,14.75,1.33,17.53%,37.59%,40.85%,4.03%
Nippon-India-Vision-Fund-Growth-Plan-Growth-Option,Equity: Large and Mid Cap,Equity,05-10-1995,2.04%,17.86,20.01,21.76,14.64,15.16,3.19,0.93,14.05,1.27,,39.38%,56.31%,4.31%
Quant-Large-Mid-Cap-Fund-Growth-Option,Equity: Large and Mid Cap,Equity,11-12-2006,2.15%,13.55,19.66,27.43,19.52,21.18,6.99,0.93,16.11,1.35,,31.56%,37.81%,30.61%
Kotak-Equity-Opportunities-Fund-Growth,Equity: Large and Mid Cap,Equity,05-09-2004,1.66%,18.2,18.93,21.79,17.8,17.3,3.71,0.86,13.1,1.31,7.04%,35.53%,53.11%,4.35%
ICICI-Prudential-Large-Mid-Cap-Fund-Growth,Equity: Large and Mid Cap,Equity,09-07-1998,1.8%,18.21,18.7,27.72,17.53,15.58,8.07,0.94,15.11,1.51,3.15%,35.88%,56.95%,4.02%
Baroda-BNP-Paribas-Large-and-Mid-Cap-Fund-Regular-Plan-Growth-Option,Equity: Large and Mid Cap,Equity,04-09-2020,2.3%,23.56,17.81,21.74,0.0,0.0,1.99,0.93,14.68,1.14,6.44%,42.12%,39.23%,12.22%
Edelweiss-Large-Mid-Cap-Fund-Regular-Plan-Growth-Option,Equity: Large and Mid Cap,Equity,14-06-2007,1.97%,11.98,17.43,21.49,17.09,16.2,2.31,0.92,14.38,1.18,13.27%,36.27%,48.19%,2.27%
Mirae-Asset-Emerging-Bluechip-Fund-Regular-Plan-Growth-Option,Equity: Large and Mid Cap,Equity,05-07-2010,1.59%,19.97,17.26,20.36,18.39,23.39,2.48,0.9,13.79,1.21,9.74%,38.06%,51.84%,0.35%
Franklin-India-Equity-Advantage-Fund-Growth-Plan,Equity: Large and Mid Cap,Equity,05-03-2005,2.06%,15.16,15.82,19.79,13.1,14.55,2.16,0.96,15.21,1.13,1.49%,37.06%,54.07%,7.35%
SBI-Large-MIDCap-Fund-Regular-Plan-Growth,Equity: Large and Mid Cap,Equity,28-02-1993,1.71%,17.38,14.71,24.16,17.07,17.58,5.83,0.89,14.16,1.4,13.26%,42.29%,38.47%,5.94%
Aditya-Birla-Sun-Life-Equity-Advantage-Fund-Regular-Growth,Equity: Large and Mid Cap,Equity,24-02-1995,1.92%,16.19,14.67,15.71,12.81,15.89,-3.15,0.99,15.71,0.8,13.36%,35.27%,47.09%,4.28%
LIC-MF-Large-Mid-Cap-Fund-Regular-Plan-Growth,Equity: Large and Mid Cap,Equity,05-02-2015,2.01%,12.47,13.78,18.06,14.98,0.0,0.23,0.87,13.47,1.03,14.35%,36.37%,39.33%,9.93%
Canara-Robeco-Emerging-Equities-Regular-Plan-Growth-Option,Equity: Large and Mid Cap,Equity,05-03-2005,1.65%,16.89,12.47,18.56,16.2,21.95,0.66,0.91,13.96,1.08,4.93%,35.36%,55.92%,3.79%
Equity: Large Cap
Nippon-India-Large-Cap-Fund-Growth-Plan-Growth-Option,Equity: Large Cap,Equity,08-08-2007,1.71%,12.28,18.56,24.61,14.96,16.74,6.04,1.04,15.5,1.4,5.7%,11.27%,80.27%,2.76%
HDFC-Top-100-Fund-Growth-Option-Regular-Plan,Equity: Large Cap,Equity,01-10-1996,1.69%,17.97,16.56,22.04,13.88,14.84,4.06,1.0,15.12,1.26,,4.81%,90.96%,4.23%
ICICI-Prudential-Bluechip-Fund-Growth,Equity: Large Cap,Equity,05-05-2008,1.58%,14.43,15.31,20.13,15.0,15.25,3.53,0.9,13.22,1.28,0.45%,7.24%,80.64%,11.62%
Edelweiss-Large-Cap-Fund-Plan-B-Growth-option,Equity: Large Cap,Equity,20-05-2009,2.01%,13.81,14.0,17.0,14.54,14.35,-0.13,0.92,13.36,1.02,,10.68%,80.16%,9.16%
Edelweiss-Large-Cap-Fund-Plan-C-Growth-option,Equity: Large Cap,Equity,20-05-2009,2.01%,13.71,14.0,17.0,14.53,14.35,-0.12,0.92,13.36,1.02,,10.68%,80.16%,9.16%
Edelweiss-Large-Cap-Fund-Regular-Plan-Growth-Option,Equity: Large Cap,Equity,20-05-2009,2.38%,13.76,13.98,16.97,14.52,14.34,-0.16,0.92,13.36,1.01,,10.68%,80.16%,9.16%
Invesco-India-Largecap-Fund-Growth,Equity: Large Cap,Equity,21-08-2009,2.24%,12.03,13.23,16.69,13.95,14.08,-0.39,0.89,13.63,0.95,6.36%,9.88%,80.38%,3.38%
HSBC-Large-Cap-Fund-Regular-Growth,Equity: Large Cap,Equity,10-12-2002,2.18%,18.78,12.93,15.06,13.53,13.37,-2.18,0.98,14.33,0.87,0.39%,10.4%,88.82%,0.39%
BARODA-BNP-PARIBAS-LARGE-CAP-Fund-Regular-Plan-Growth-Option,Equity: Large Cap,,01-01-2013,2.12%,12.97,12.18,0.0,0.0,0.0,-0.3,0.89,13.0,1.0,5.09%,7.18%,79.87%,7.86%
quant-Large-Cap-Fund-Growth-Option-Regular-Plan,Equity: Large Cap,,08-08-2022,2.39%,10.18,12.15,0.0,0.0,0.0,,,,,,3.61%,57.15%,39.25%
SBI-Blue-Chip-Fund-Regular-Plan-Growth,Equity: Large Cap,Equity,01-02-2006,1.57%,11.75,11.9,17.66,14.4,15.49,0.65,0.98,14.54,1.06,,10.97%,83.1%,5.93%
Kotak-Bluechip-Fund-Growth,Equity: Large Cap,Equity,29-12-1998,1.79%,18.72,11.63,16.62,14.86,14.48,-0.23,0.91,13.2,1.01,2.32%,14.28%,79.27%,4.11%
Aditya-Birla-Sun-Life-Frontline-Equity-Fund-Growth,Equity: Large Cap,Equity,05-08-2002,1.68%,18.92,11.42,17.61,13.32,14.36,0.61,0.95,13.9,1.07,2.47%,9.42%,82.17%,5.92%
BANDHAN-Large-Cap-Fund-Regular-Plan-Growth,Equity: Large Cap,Equity,09-06-2006,2.14%,10.4,11.37,15.14,13.19,12.19,-1.84,0.86,12.95,0.86,4.0%,4.78%,85.16%,6.06%
Canara-Robeco-Blue-Chip-Equity-Fund-Regular-Plan-Growth-Option,Equity: Large Cap,Equity,05-08-2010,1.71%,12.36,10.46,15.12,15.24,14.4,-1.15,0.9,13.09,0.94,,6.66%,88.71%,4.63%
Franklin-India-Bluechip-Fund-Growth,Equity: Large Cap,Equity,01-12-1993,1.85%,18.32,10.39,15.81,11.84,12.6,0.17,0.95,14.69,0.98,,8.21%,85.86%,5.92%
ITI-Large-Cap-Fund-Regular-Plan-Growth-Option,Equity: Large Cap,Equity,24-12-2020,2.34%,11.51,10.38,0.0,0.0,0.0,,,,,0.92%,1.82%,92.7%,4.6%
Mahindra-Manulife-Large-Cap-Fund-Regular-Plan-Growth,Equity: Large Cap,Equity,08-03-2019,2.39%,12.87,9.37,16.63,0.0,0.0,0.06,0.93,13.76,1.02,3.78%,7.07%,85.33%,3.82%
UTI-Large-Cap-Fund-Regular-Plan-Growth-Option,Equity: Large Cap,Equity,18-10-1986,1.74%,13.11,9.01,15.37,13.55,13.95,-1.14,0.95,13.92,0.94,1.2%,9.95%,85.3%,3.56%
Mirae-Asset-Large-Cap-Fund-Growth-Plan,Equity: Large Cap,Equity,10-04-2008,1.55%,14.9,8.09,14.96,13.1,16.36,-0.99,0.89,13.03,0.95,2.92%,13.38%,83.01%,0.68%
Axis-Bluechip-Fund-Regular-Plan-Growth,Equity: Large Cap,Equity,05-01-2010,1.57%,11.82,5.72,10.28,12.53,13.65,-6.39,0.98,14.75,0.57,,1.86%,91.34%,6.8%
LIC-MF-Large-Cap-Fund-Regular-Plan-Growth,Equity: Large Cap,Equity,31-08-1994,2.17%,5.75,5.61,12.45,12.2,12.2,-2.54,0.98,14.25,0.85,0.21%,4.33%,89.61%,5.86%
WhiteOak-Capital-Large-Cap-Fund-Regular-Plan-Growth,Equity: Large Cap,,01-12-2022,2.38%,7.84,0.0,0.0,0.0,0.0,,,,,3.11%,8.85%,78.81%,9.23%
Equity: Mid Cap
HDFC-Mid-Cap-Opportunities-Fund-Growth-Plan,Equity: Mid Cap,Equity,05-06-2007,1.52%,17.31,35.93,32.39,21.63,22.12,3.14,0.94,15.17,1.68,16.21%,67.8%,6.66%,9.33%
Nippon-India-Growth-Fund-Growth-Plan-Growth-Option,Equity: Mid Cap,Equity,05-10-1995,1.69%,22.32,34.59,31.99,22.72,20.26,2.88,0.93,15.21,1.65,12.59%,65.91%,16.08%,5.42%
